email,project_name,profile_name
[email],11_52_Simple_v1_0,Business Analyst
[email]1,qConnect - Sample Project,Developer
[email]12345679012,qConnect - Sample Project,New User Profile
[email],qConnect - Sample Project,Project Admin
[email],11_52_Simple_v1_0,Project Manager
harikiranyalavarthi9@gmail.1com2345,Verizon Test,Quality Assurance
[email],qTest_QC_Demo_Project,Sessions Project Admin
[email],qTest_QC_Demo_Project,Sessions User
[email],qTest_QC_Demo_Project,Project Admin
[email],11_52_Simple_v1_0,Untitled